Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_9583.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3819.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11821.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_453.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6855.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_588.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7992.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10087.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5806.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3846.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4610.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7437.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6096.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10678.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12382.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3867.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3106.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3377.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7727.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_458.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_515.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11936.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_13038.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10562.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_13021.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7373.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5811.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11323.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7529.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15013.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12721.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10419.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7991.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11891.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6796.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11512.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12415.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15147.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11116.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5311.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11493.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3850.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10869.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3269.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_86.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15565.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6860.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12733.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15504.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10882.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12434.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3719.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4049.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4519.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_8311.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3560.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6116.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_8338.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5096.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15427.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10540.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11775.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11651.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10217.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4841.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6086.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10703.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6623.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_446.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5187.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5944.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12625.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3024.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5974.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5214.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6848.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10906.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6401.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6943.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_14449.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5117.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_8295.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_668.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6824.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7119.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12558.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12369.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_9757.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15153.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10029.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5436.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3572.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7308.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10721.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10311.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5640.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7032.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3557.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7404.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6807.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_9588.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11322.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5310.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3068.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4370.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_13297.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_8171.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10457.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_14494.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10465.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7246.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3113.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4570.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_230.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10052.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_182.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6893.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11372.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5662.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7375.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5478.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_8336.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3254.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3381.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5344.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15542.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11735.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3028.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7456.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4353.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_14920.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11615.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5606.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15166.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7968.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3821.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5444.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6406.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5257.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12750.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11819.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15395.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_8137.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10980.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11082.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_93.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7567.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10129.png,szazszorszep,1,black,drone,0850
