Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1112.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_876_134.png,huba,4,black,drone,0876
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_894.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_454.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_700.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_1048.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_108.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_1065.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_726.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_384.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_515.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_226.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_620.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1273.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_292.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_576.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_732.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_930.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_623.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_207.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_892.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_326.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_703.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_830.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_547.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1118.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_593.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1094.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_783.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_339.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_682.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_458.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_871.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_58.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1101.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_119.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_876_84.png,huba,4,black,drone,0876
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1178.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_536.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_488.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_157.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_199.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_182.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_91.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_452.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_316.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_904.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_27.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_194.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_276.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_687.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_113.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_516.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1040.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_660.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_725.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_587.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_412.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_1004.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_20.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_876_206.png,huba,4,black,drone,0876
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_1123.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_338.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_244.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_203.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_35.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_192.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_238.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_42.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_831.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_876_168.png,huba,4,black,drone,0876
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_700.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_410.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_880_148.png,huba,4,black,drone,0880
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_834.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_948.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1285.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_46.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_943.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_149.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_908.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_832.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_845.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_552.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_69.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_695.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_362.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_571.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_963.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_25.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1083.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_737.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1049.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_121.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_253.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_309.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_128.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_872.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_452.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1023.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_758.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1283.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_152.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_67.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1130.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_824.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_986.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_258.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_94.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_332.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1042.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_217.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_205.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_722.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_394.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_998.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_876_247.png,huba,4,black,drone,0876
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_172.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_880_42.png,huba,4,black,drone,0880
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_506.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_876_245.png,huba,4,black,drone,0876
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_1092.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_879_52.png,huba,4,black,drone,0879
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_501.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_708.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_880_153.png,huba,4,black,drone,0880
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_410.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_250.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_60.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1048.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_429.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_876_297.png,huba,4,black,drone,0876
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_876_276.png,huba,4,black,drone,0876
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_194.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_34.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_1024.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_25.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1105.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1208.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_228.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_876_263.png,huba,4,black,drone,0876
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1188.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_691.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1022.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1179.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_909.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_157.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_356.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_158.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_969.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_835.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_21.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_572.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_195.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_364.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_173.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_585.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1010.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_987.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_772.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_594.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1096.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_1043.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_200.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_885.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_45.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_358.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_876_202.png,huba,4,black,drone,0876
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_776.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_644.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_876_186.png,huba,4,black,drone,0876
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_411.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_559.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_376.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_851.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_613.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_337.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1097.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_822.png,huba,4,black,drone,0877
