Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_1184.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2085.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1817.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_2760.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1731.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_2182.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1641.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_2033.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_30.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0096_199.png,honorka,12,black,drone,0096
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_440.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_2990.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1752.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3789.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0092_313.png,honorka,12,black,drone,0092
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1059.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_936.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1176.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_299.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1491.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_1866.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0096_1.png,honorka,12,black,drone,0096
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0085_7.png,honorka,12,black,drone,0085
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_564.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0085_290.png,honorka,12,black,drone,0085
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_9.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_142.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0086_510.png,honorka,12,black,drone,0086
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2744.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_1338.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_401.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_1090.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3345.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3750.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1416.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1669.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1374.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_2233.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1734.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_135.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_187.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_393.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_953.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3743.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_2297.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_1055.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2471.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1426.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_183.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_146.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0085_442.png,honorka,12,black,drone,0085
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0086_312.png,honorka,12,black,drone,0086
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1603.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_2552.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0087_191.png,honorka,12,black,drone,0087
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3900.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_478.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0089_188.png,honorka,12,black,drone,0089
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_584.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_2252.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_1132.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_685.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_1481.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_69.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_35.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_513.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0086_578.png,honorka,12,black,drone,0086
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3814.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_725.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2069.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_431.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0087_138.png,honorka,12,black,drone,0087
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_738.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0096_330.png,honorka,12,black,drone,0096
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_2582.png,honorka,12,black,drone,0081
