Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_3311.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_911.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_905.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_329.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_560.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_108.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1915.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1238.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_812.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1416.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_298.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_36.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_759.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_300.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_561.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2848.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_1544.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1983.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1535.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_729.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1330.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_647.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_31.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_172.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_2050.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_2112.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_2148.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1396.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_1896.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1474.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1502.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_3187.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1085.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_570.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_742.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_1925.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_170.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0055_97.png,pinty,16,crop,drone,0055
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_140.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1770.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_165.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_625.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_1111.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1787.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_671.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_2076.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_2519.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1549.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1739.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2563.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_279.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_3228.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_115.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2092.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2779.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1750.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_381.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2452.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_3286.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_513.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_146.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1241.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_465.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1853.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2067.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1717.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_204.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_2055.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2319.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_70.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_411.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1895.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2392.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1200.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_2074.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_2564.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2971.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_3627.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_419.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_3634.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1213.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1482.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0055_250.png,pinty,16,crop,drone,0055
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_444.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_957.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1235.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_852.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_2037.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2611.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_183.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1936.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_230.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2837.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_1577.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_952.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_3011.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2588.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1395.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_301.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_553.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_271.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_613.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1819.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1674.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_982.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1116.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0055_185.png,pinty,16,crop,drone,0055
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0055_233.png,pinty,16,crop,drone,0055
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_1415.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_97.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1677.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1107.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1643.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_385.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_288.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_2169.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_2435.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_529.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1668.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_3209.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_209.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2820.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_968.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_774.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1284.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_322.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_703.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2058.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1556.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1524.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2028.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1738.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1593.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_203.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2986.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_147.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1860.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_2873.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2155.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_3377.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_293.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2935.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_57.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1888.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1247.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_1901.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_3179.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_3070.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_616.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_2901.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2712.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1604.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_507.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_739.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2810.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1679.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1110.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_790.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1420.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_109.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2539.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_312.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_10.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2457.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2547.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_3388.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1765.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1303.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1120.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_932.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_884.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_32.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1676.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2979.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_3029.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_2504.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2318.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_3426.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_26.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_124.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_76.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1109.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1189.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2549.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_182.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_3514.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_1575.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_3025.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1348.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1840.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1318.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_2139.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_1245.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_1405.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1482.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_2772.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_825.png,pinty,16,crop,drone,0056
