Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1327.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_326.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_516.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_265.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1975.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4236.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2529.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_153.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_204.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1330.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4776.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4143.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_870_31.png,lilla,5,crop,drone,0870
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2622.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_343.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1493.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_407.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_941.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2685.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1518.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4370.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_24.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3931.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2841.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2456.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_694.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_5137.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_680.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_363.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4790.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_330.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_870_0.png,lilla,5,crop,drone,0870
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_732.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2069.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1986.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1096.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_226.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2487.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_277.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_719.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4780.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2724.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3390.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_263.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1757.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_436.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_870_23.png,lilla,5,crop,drone,0870
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_418.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4824.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1207.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1177.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2145.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_294.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1042.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4301.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2761.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1554.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_67.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4347.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2390.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_5121.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1358.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3036.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2823.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1692.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4371.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2949.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1206.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2752.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_735.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_242.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_870_71.png,lilla,5,crop,drone,0870
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4832.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_298.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1254.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_539.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_25.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2419.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1572.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2154.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2728.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1085.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1678.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_721.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_95.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4690.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_718.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1590.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_264.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1627.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_355.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4786.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1675.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_35.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_688.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_185.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2514.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_74.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_492.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_68.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_340.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3323.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_260.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1233.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2856.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4130.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2095.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_307.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_151.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4461.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_401.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4163.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1848.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_656.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_585.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_940.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_856.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3319.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1880.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3252.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2242.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_870_10.png,lilla,5,crop,drone,0870
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2947.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_942.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4766.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_284.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1497.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_421.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3021.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_961.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_253.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_435.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4257.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_274.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_870_1.png,lilla,5,crop,drone,0870
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_808.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_322.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3056.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2520.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2476.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1730.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_968.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_440.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1322.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_567.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_513.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_250.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_502.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_525.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2328.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2152.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4276.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_275.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1376.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_105.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_98.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3310.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_579.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3962.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_836.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2929.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2617.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3945.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1519.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2008.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1622.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1225.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1736.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_238.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1344.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2637.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2449.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_31.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2956.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_582.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1710.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1525.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_240.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_158.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_207.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1110.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4781.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_129.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3192.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1246.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1285.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_382.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2319.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2997.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2052.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2974.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_532.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4770.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_618.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1779.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2743.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4874.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2233.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4769.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2576.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2658.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_507.png,lilla,5,crop,drone,0869
